X,Y,OBJECTID,SPEED_LIMIT,ADDRESS,DIRECTION,TYPE
-76.922520373929586,38.889837123498523,1,0,5500 Block of East Capitol Street SE,West Bound,Portable or Vehicle-Based
-76.922520508140309,38.889713535822146,2,0,5500 Block of East Capitol Street SE,East Bound,Portable or Vehicle-Based
-76.919054241264561,38.900496683445184,3,0,800 Block of Eastern Avenue NE,West Bound,Portable or Vehicle-Based
-76.91910851323388,38.900444582431888,4,0,800 Block of Eastern Avenue NE,East Bound,Portable or Vehicle-Based
-76.962562511945336,38.877585144815811,5,25,3100 Block of Minnesota Avenue SE,Southwest Bound,Portable or Vehicle-Based
-76.964206821585833,38.876703960742702,6,25,3000 Block of Minnesota Avenue SE,Northeast Bound,Portable or Vehicle-Based
-76.95137215114849,38.873956665855502,7,25,3700 Block of Massachusetts Avenue SE,Southeast Bound,Portable or Vehicle-Based
-76.948721740920945,38.864505205574552,8,30,3900 Block of Pennsylvania Avenue SE,Southeast Bound,Portable or Vehicle-Based
-76.942162637270187,38.882849030475931,9,25,4300 Block of Texas Avenue SE,South Bound,Portable or Vehicle-Based
-76.938821537984069,38.889058450032685,10,25,4800 Block of Texas Avenue SE,North Bound,Portable or Vehicle-Based
-76.928386785257459,38.903536985227554,11,30,5000 Block of Sheriff Road NE,West Bound,Portable or Vehicle-Based
-76.983918657483841,38.845837815409233,12,0,1400 Block of Alabama Avenue SE,East Bound,Portable or Vehicle-Based
-76.983938769314818,38.845888913169908,13,0,1400 Block of Alabama Avenue SE,West Bound,Portable or Vehicle-Based
-76.974175379700114,38.842436065520367,14,0,1900 Block of Southern Avenue SE,West Bound,Portable or Vehicle-Based
-76.995884377434351,38.850684377657686,15,0,2700 Block of Martin Luther King Jr Avenue SE,North Bound,Portable or Vehicle-Based
-77.007801695894727,38.850653823667606,16,0,2800 Block of South Capitol Street SE,North Bound,Portable or Vehicle-Based
-77.0045115597012,38.839959567482445,17,0,3500 Block of Martin Luther King Jr Avenue SE,North Bound,Portable or Vehicle-Based
-77.004589433811361,38.839992784013511,18,0,3500 Block of Martin Luther King Jr Avenue SE,South Bound,Portable or Vehicle-Based
-77.017446095691454,38.818907923404197,19,0,DC 295 .3 miles South of Exit 1 SW,North Bound,Portable or Vehicle-Based
-77.020491944242991,38.813665739764794,20,0,DC 295 .7 miles South of Exit 1 SW,South Bound,Portable or Vehicle-Based
-76.986833836363388,38.869768561442214,21,0,DC 295 .75 miles South of Pennsylvania Avenue SE,Northeast Bound,Portable or Vehicle-Based
-76.986916858212794,38.869913998903961,22,0,DC 295 .75 miles South of Pennsylvania Avenue SE,Southwest Bound,Portable or Vehicle-Based
-76.951686057994394,38.895734121599219,23,0,DC 295 at Benning Road overpass NE,North Bound,Portable or Vehicle-Based
-77.016900059492926,38.822906215596646,24,0,DC 295 at Exit 1 SW,South Bound,Portable or Vehicle-Based
-77.007174900967911,38.845369862221574,25,0,DC 295 at Exit 2 SE,North Bound,Portable or Vehicle-Based
-76.976060004332965,38.88762863557028,26,25,1900 Block of Independence Avenue SE,East Bound,Portable or Vehicle-Based
-77.042172964752126,38.962138143047198,27,35,"Military Road NW, .2 miles West of the 16th Street ramp NW",Southwest Bound,Portable or Vehicle-Based
-77.036561093436518,38.962609947275126,28,35,"Military Road NW, .1 miles prior to 17th Street NW",Northeast Bound,Portable or Vehicle-Based
-76.979945104388463,38.927376716134049,29,30,1700 Block of Rhode Island Avenue NE,Northeast Bound,Portable or Vehicle-Based
-76.978073476297027,38.928067225865306,30,30,1800 Block of Rhode Island Avenue NE,Southwest Bound,Portable or Vehicle-Based
-76.945901013711989,38.889845426352252,31,35,4000 Block of East Capitol Street NE,West Bound,Portable or Vehicle-Based
-76.945902856057117,38.889715678633188,32,35,4000 Block of East Capitol Street SE,East Bound,Portable or Vehicle-Based
-76.943160198291466,38.877144513432782,33,25,800 Block of Ridge Road SE,Southeast Bound,Portable or Vehicle-Based
-76.997531145523823,38.824230011825712,34,30,600 Block of Southern Avenue SE,Southwest Bound,Portable or Vehicle-Based
-76.981033572291366,38.837117374624938,35,30,1400 Block of Southern Avenue SE,Southwest Bound,Portable or Vehicle-Based
-76.959779760852754,38.866315717142633,36,25,1900 Block of Branch Avenue SE,North Bound,Portable or Vehicle-Based
-76.959851564236175,38.866253400023389,37,25,1900 Block of Branch Avenue SE,South Bound,Portable or Vehicle-Based
-76.980617008760348,38.904493488261991,38,30,1100 Block of Bladensburg Road NE,Southwest Bound,Portable or Vehicle-Based
-76.980441468415421,38.9045433319558,39,30,1100 Block of Bladensburg Road NE,Northeast Bound,Portable or Vehicle-Based
-76.977228512696826,38.88650589250787,40,25,200 Block of 19th Street SE,North Bound,Portable or Vehicle-Based
-77.06839195617323,38.952694974159058,41,30,4800 Block of Connecticut Avenue NW,Northwest Bound,Portable or Vehicle-Based
-77.06933569624249,38.954055895284831,42,30,4900 Block of Connecticut Avenue NW,Southeast Bound,Portable or Vehicle-Based
-77.021744679918342,38.958964729854969,43,30,600 Block of Missouri Avenue NW,Northwest Bound,Portable or Vehicle-Based
-77.021826262182444,38.958931185906501,44,30,600 Block of Missouri Avenue NW,Southeast Bound,Portable or Vehicle-Based
-76.978142252075756,38.893250128847527,45,0,1800 Block of C Street NE,East Bound,Portable or Vehicle-Based
-76.979872410847875,38.893396202400616,46,0,1700 Block of C Street NE,West Bound,Portable or Vehicle-Based
-77.013929507353026,38.895954752433681,47,0,3rd Street Tunnel NW at Massachusetts Avenue Exit,North Bound,Fixed
-77.014312354616891,38.899219473392165,48,0,3rd Street Tunnel NW at 3rd Street Exit,South Bound,Fixed
-77.092279376145171,38.913883606190716,49,0,"4700 MacArthur Boulevard NW
4700 Block of MacArthur Boulevard NW",South Bound,Fixed
-77.036464477625728,38.95575290560766,50,0,5400 Block of 16th Street NW,South Bound,Fixed
-76.997294270283533,38.90583626217618,51,0,600 Block of Florida Avenue NE,Northwest Bound,Fixed
-76.994617987691527,38.912417405545405,52,0,600 Block of New York Avenue NE,West Bound,Fixed
-77.004839552578787,38.928301748783568,53,0,100 Block of Michigan Avenue NE,East Bound,Fixed
-77.005006424393983,38.928295224236585,54,0,100 Block of Michigan Avenue NE,West Bound,Fixed
-76.955845274948317,38.896344869364619,55,0,3400 Block of Benning Road NE,West Bound,Fixed
-76.965196342753146,38.897269205137803,56,0,2800 Block of Benning Road NE,East Bound,Fixed
-76.934188195434913,38.912296144708108,57,0,I-295 at Eastern Avenue NE,South Bound,Work Zone
-76.934124282791018,38.912145982860338,58,0,I-295 at Eastern Avenue NE,North Bound,Work Zone
